# packages in environment at /Users/cmbreen/miniforge3/envs/rfdetr_snow:
#
# Name                                  Version          Build                         Channel
libdeflate                              1.25             hc11a715_0                    conda-forge
libdovi                                 3.3.2            h78f8ca3_4                    conda-forge
libedit                                 3.1.20250104     pl5321hafb1f1b_0              conda-forge
libev                                   4.33             h93a5062_2                    conda-forge
libexpat                                2.8.1            hf6b4638_1                    conda-forge
libffi                                  3.5.2            hcf2aa1b_0                    conda-forge
libfreetype                             2.14.3           hce30654_1                    conda-forge
libfreetype6                            2.14.3           hdfa99f5_1                    conda-forge
libgcc                                  15.2.0           hcbb3090_19                   conda-forge
libgfortran                             15.2.0           h07b0088_19                   conda-forge
libgfortran5                            15.2.0           hdae7583_19                   conda-forge
libglib                                 2.88.2           ha08bb59_0                    conda-forge
libharfbuzz                             14.2.1           h5a65909_1                    conda-forge
libharfbuzz-devel                       14.2.1           h5a65909_1                    conda-forge
libhwloc                                2.13.0           default_ha97f43a_1000         conda-forge
libhwy                                  1.4.0            ha332bbd_0                    conda-forge
libiconv                                1.18             h23cfdf5_2                    conda-forge
libidn2                                 2.3.8            ha90df94_1                    conda-forge
libintl                                 0.25.1           h493aca8_0                    conda-forge
libintl-devel                           0.25.1           h493aca8_0                    conda-forge
libjpeg-turbo                           3.1.4.1          h84a0fba_0                    conda-forge
libjxl                                  0.11.2           h934fa54_1                    conda-forge
liblapack                               3.11.0           8_hd9741b5_openblas           conda-forge
liblapacke                              3.11.0           8_h1b118fd_openblas           conda-forge
liblzma                                 5.8.3            h8088a28_0                    conda-forge
libmpdec                                4.0.0            h84a0fba_1                    conda-forge
libnghttp2                              1.68.1           h8f3e76b_0                    conda-forge
libntlm                                 1.8              h5505292_0                    conda-forge
libogg                                  1.3.5            h48c0fde_1                    conda-forge
libopenblas                             0.3.33           openmp_he657e61_0             conda-forge
libopencv                               5.0.0            qt6_hfe8d14a_602              conda-forge
libopenvino                             2026.2.1         hfa24db2_1                    conda-forge
libopenvino-arm-cpu-plugin              2026.2.1         hfa24db2_1                    conda-forge
libopenvino-auto-batch-plugin           2026.2.1         ha718330_1                    conda-forge
libopenvino-auto-plugin                 2026.2.1         ha718330_1                    conda-forge
libopenvino-hetero-plugin               2026.2.1         h08494e5_1                    conda-forge
libopenvino-ir-frontend                 2026.2.1         h08494e5_1                    conda-forge
libopenvino-onnx-frontend               2026.2.1         he3901d5_1                    conda-forge
libopenvino-paddle-frontend             2026.2.1         he3901d5_1                    conda-forge
libopenvino-pytorch-frontend            2026.2.1         hc79b7da_1                    conda-forge
libopenvino-tensorflow-frontend         2026.2.1         hd0d7238_1                    conda-forge
libopenvino-tensorflow-lite-frontend    2026.2.1         hc79b7da_1                    conda-forge
libopus                                 1.6.1            h1a92334_0                    conda-forge
libplacebo                              7.360.1          h176d363_0                    conda-forge
libpng                                  1.6.58           h132b30e_0                    conda-forge
libpq                                   18.4             h08b03b9_1                    conda-forge
libprotobuf                             7.35.1           h0ff6f96_1                    conda-forge
libraqm                                 0.10.5           h45af499_1                    conda-forge
librsvg                                 2.62.3           he8aa2a2_0                    conda-forge
libsodium                               1.0.22           h1a92334_1                    conda-forge
libsqlite                               3.53.3           h1b79a29_0                    conda-forge
libssh2                                 1.11.1           h1590b86_0                    conda-forge
libtiff                                 4.7.1            h4030677_1                    conda-forge
libtorch                                2.12.1           cpu_generic_h931913c_0        conda-forge
libunistring                            0.9.10           h3422bc3_0                    conda-forge
libusb                                  1.0.29           hbc156a2_0                    conda-forge
libuv                                   1.52.1           h1a92334_0                    conda-forge
libvorbis                               1.3.7            h81086ad_2                    conda-forge
libvpx                                  1.15.2           ha759d40_0                    conda-forge
libvulkan-loader                        1.4.341.0        h3feff0a_0                    conda-forge
libwebp-base                            1.6.0            h07db88b_0                    conda-forge
libxcb                                  1.17.0           hdb1d25a_0                    conda-forge
libxml2                                 2.15.3           h5654f7c_0                    conda-forge
libxml2-16                              2.15.3           h5ef1a60_0                    conda-forge
libzlib                                 1.3.2            h8088a28_2                    conda-forge
llvm-openmp                             22.1.8           hc7d1edf_0                    conda-forge
markdown-it-py                          4.2.0            pyhd8ed1ab_0                  conda-forge
markupsafe                              3.0.3            py314h6e9b3f0_1               conda-forge
matplotlib-base                         3.11.0           py314ha5eae4c_0               conda-forge
matplotlib-inline                       0.2.2            pyhd8ed1ab_0                  conda-forge
mdurl                                   0.1.2            pyhd8ed1ab_1                  conda-forge
mpc                                     1.4.0            h169892a_0                    conda-forge
mpfr                                    4.2.2            h6bc93b0_0                    conda-forge
mpmath                                  1.4.1            pyhd8ed1ab_0                  conda-forge
munkres                                 1.1.4            pyhd8ed1ab_1                  conda-forge
ncurses                                 6.6              h1d4f5a5_0                    conda-forge
nest-asyncio2                           1.7.2            pyhcf101f3_0                  conda-forge
networkx                                3.6.1            pyhcf101f3_0                  conda-forge
nomkl                                   1.0              h5ca1d4c_0                    conda-forge
numpy                                   2.5.0            py314hb79c6fa_0               conda-forge
onednn                                  3.12             omp_h95bb4b2_0                conda-forge
opencv                                  5.0.0            qt6_h3f25391_602              conda-forge
openexr                                 3.4.13           hafff71b_1                    conda-forge
openh264                                2.6.0            hdf0efb5_1                    conda-forge
openjpeg                                2.5.4            hd9e9057_0                    conda-forge
openjph                                 0.30.1           h2a4d681_0                    conda-forge
openldap                                2.6.13           hf7f56bc_0                    conda-forge
openssl                                 3.6.3            hd24854e_0                    conda-forge
optree                                  0.19.1           py314h6cfcd04_0               conda-forge
orjson                                  3.11.9           pypi_0                        pypi
packaging                               26.2             pyhc364b38_0                  conda-forge
pandas                                  3.0.3            py314he609de1_0               conda-forge
pango                                   1.56.4           hf80efc4_1                    conda-forge
parso                                   0.8.7            pyhcf101f3_0                  conda-forge
pcre2                                   10.47            h30297fc_0                    conda-forge
peft                                    0.19.1           pyhc364b38_0                  conda-forge
pexpect                                 4.9.0            pyhd8ed1ab_1                  conda-forge
pillow                                  12.2.0           py314hab283cf_0               conda-forge
pip                                     26.1.2           pyh145f28c_0                  conda-forge
pixman                                  0.46.4           h81086ad_1                    conda-forge
platformdirs                            4.10.0           pyhcf101f3_0                  conda-forge
prompt-toolkit                          3.0.52           pyha770c72_0                  conda-forge
psutil                                  7.2.2            py314ha14b1ff_0               conda-forge
pthread-stubs                           0.4              hd74edd7_1002                 conda-forge
ptyprocess                              0.7.0            pyhd8ed1ab_1                  conda-forge
pugixml                                 1.15             hd3d436d_0                    conda-forge
pure_eval                               0.2.3            pyhd8ed1ab_1                  conda-forge
py-opencv                               5.0.0            qt6_h1b7056e_602              conda-forge
pybind11                                3.0.3            pyhfe8187e_0                  conda-forge
pybind11-abi                            11               hc364b38_1                    conda-forge
pybind11-global                         3.0.3            pyh648e204_0                  conda-forge
pydantic                                2.13.4           pyhcf101f3_0                  conda-forge
pydantic-core                           2.46.4           py314h54f3292_0               conda-forge
pydeprecate                             0.9.0            pyhd8ed1ab_0                  conda-forge
pydub                                   0.25.1           pypi_0                        pypi
pygments                                2.20.0           pyhd8ed1ab_0                  conda-forge
pyparsing                               3.3.2            pyhcf101f3_0                  conda-forge
pysocks                                 1.7.1            pyha55dd90_7                  conda-forge
python                                  3.14.6           h156bc91_100_cp314            conda-forge
python-dateutil                         2.9.0.post0      pyhe01879c_2                  conda-forge
python-gil                              3.14.6           h4df99d1_100                  conda-forge
python-multipart                        0.0.32           pypi_0                        pypi
python_abi                              3.14             8_cp314                       conda-forge
pytorch                                 2.12.1           cpu_generic_py314_hae780b4_0  conda-forge
pytz                                    2026.2           pypi_0                        pypi
pyyaml                                  6.0.3            py314h6e9b3f0_1               conda-forge
pyzmq                                   27.1.0           py312h022ad19_3               conda-forge
qhull                                   2020.2           h420ef59_5                    conda-forge
qt6-main                                6.11.1           pl5321h7775a44_1              conda-forge
rav1e                                   0.8.1            h8246384_0                    conda-forge
readline                                8.3              h46df422_0                    conda-forge
regex                                   2026.6.28        py314h6c2aa35_0               conda-forge
requests                                2.34.2           pyhcf101f3_0                  conda-forge
rfdetr                                  1.8.3            pyhcf101f3_0                  conda-forge
rich                                    15.0.0           pyhcf101f3_0                  conda-forge
safehttpx                               0.1.7            pypi_0                        pypi
safetensors                             0.8.0            py314h54f3292_0               conda-forge
scipy                                   1.18.0           py314h18e1515_0               conda-forge
sdl2                                    2.32.56          h248ca61_0                    conda-forge
sdl3                                    3.4.10           h6fa9c73_0                    conda-forge
semantic-version                        2.10.0           pypi_0                        pypi
setuptools                              81.0.0           pyh332efcf_0                  conda-forge
shaderc                                 2026.2           hf31e910_0                    conda-forge
shellingham                             1.5.4            pyhd8ed1ab_2                  conda-forge
six                                     1.17.0           pyhe01879c_1                  conda-forge
sleef                                   3.9.0            hb028509_0                    conda-forge
snappy                                  1.2.2            hada39a4_1                    conda-forge
sniffio                                 1.3.1            pyhd8ed1ab_2                  conda-forge
spirv-tools                             2026.2           h4ddebb9_0                    conda-forge
stack_data                              0.6.3            pyhd8ed1ab_1                  conda-forge
starlette                               1.3.1            pypi_0                        pypi
supervision                             0.29.0.post0     pyhf669261_0                  conda-forge
svt-av1                                 4.0.1            h0cb729a_0                    conda-forge
sympy                                   1.14.0           pyh2585a3b_106                conda-forge
tbb                                     2023.0.0         he0260a5_2                    conda-forge
tk                                      8.6.13           h010d191_3                    conda-forge
tokenizers                              0.22.2           py314h84b920e_0               conda-forge
tomlkit                                 0.14.0           pypi_0                        pypi
torchvision                             0.27.1           cpu_py314_h0b410ea_0          conda-forge
tornado                                 6.5.7            py314h6c2aa35_0               conda-forge
tqdm                                    4.68.3           pyh8f84b5b_0                  conda-forge
traitlets                               5.15.1           pyhcf101f3_0                  conda-forge
transformers                            5.12.1           pyhd8ed1ab_0                  conda-forge
typer                                   0.25.1           pyhcf101f3_0                  conda-forge
typing-extensions                       4.15.0           h396c80c_0                    conda-forge
typing-inspection                       0.4.2            pyhcf101f3_2                  conda-forge
typing_extensions                       4.15.0           pyhcf101f3_0                  conda-forge
tzdata                                  2025c            hc9c84f9_1                    conda-forge
unicodedata2                            17.0.1           py314h6c2aa35_0               conda-forge
urllib3                                 2.7.0            pyhd8ed1ab_0                  conda-forge
uvicorn                                 0.51.0           pypi_0                        pypi
wcwidth                                 0.8.2            pyhd8ed1ab_0                  conda-forge
wget                                    1.25.0           h7ba78b2_1                    conda-forge
x264                                    1!164.3095       h57fd34a_2                    conda-forge
x265                                    3.5              hbc6ce65_3                    conda-forge
xorg-libxau                             1.0.12           hc919400_1                    conda-forge
xorg-libxdmcp                           1.1.5            hc919400_1                    conda-forge
yaml                                    0.2.5            h925e9cb_3                    conda-forge
zeromq                                  4.3.5            h10816f8_11                   conda-forge
zlib                                    1.3.2            h8088a28_2                    conda-forge
zlib-ng                                 2.3.3            hed4e4f5_1                    conda-forge
zstd                                    1.5.7            hbf9d68e_6                    conda-forge
